

<!-- page 1 -->

w;s úfYI
wxl 2401$28 - 2024 iema;eïn¾ ui 13 jeks isl=rdod - 2024'09'13
No. 2401/28 -  friday,   september  13 ,  2024
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
1a- pG 6869 - 504 (09/2024) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
COAST   CONSER vATION  AND  COASTAL  RESOuRCE   MANAGEMENT   DEPARTMENT
Sri Lanka Coastal Zone and Coastal Resource Management Plan 2024 - 2029
Prepared under Section 12(1) of the Coat Conservation and Coastal Resource Management Act, No. 57 of 1981
the public are hereby informed that the sri Lanka Coast Conservation and Coastal resource management plan 2024 was 
approved by the Cabinet of Ministers on 12th August, 2024 and the Plan is implemented with effect from the date of Gazette 
Notification.
 Prasanna Ranathunga,
 minister of Urban development of housing.
ministry of Urban development,
sethsiripaya,
battaramulla.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
2a
List of Acronyms and Abbreviation
ad    assistant director
iee   initial environmental examination
ip     industrial parks
ipCC    international panel on Climate Change
irmp     integrated resources management programme
iti    industrial t echnology institute
iUCN   international Union for Conservation of Nature and Natural resources
JbiC/Oda   Japanese bank for international Cooperation/Oversea development administration
KepZ    Katunayake export processing Zones
Las    Local authorities
Lei&Cdp  Lunawa environmental improvement & Community development project
mOps&a  ministry of ports, shipping and a viation
mOW&frC  ministry of Wildlife and forest resources Conservation
mOf    ministry of fisheries 
mOt&L    ministry of t ourism and Lands
mhWL    mean high Water Line
mLWL    mean Low Water Line
mOaLf   ministry of agriculture, Land and forestry
mOe   ministry of environment 
mOfe    ministry of forestry and environment
mOLGhC   ministry of Local Government, housing and Construction
MOTEWA   Ministry of Transport, Environment and Womens’ Affairs
mpCem   master plan for Coastal erosion management
mph    miles per hour
mppa     marine pollution prevention authority
NaQda    National aquaculture development authority
Nara     National aquatic resources research and development agency
NdC   Nationally determined Contribution
Nea     National environment act
NGO   Non-Governmental Organization
Nppd   National physical planning department
Nppp     National physical planning policy

<!-- page 4 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
4a
NWp     North Western province
NWsdb  National Water supply and drainage board
piU    project  implementation Unit
pra     participatory rural appraisal
reta   regional t echnical assistance for Coastal & marine resource management & poverty 
reduction in south asia
rLfCs    rekawa Lagoon fisheries Cooperative society
rLfmC   rekawa Lagoon fisheries management Committee
rUK    rekawa, Ussangoda, Kalametiya
samp     special area management plan
sareC                 swedish agency for research Cooperation with developing Countries
sida     swedish international development Co-operation agency
sLLrdC   sri Lanka Land reclamation and development Corporation
sLr    sri Lanka rupees
sL tda     sri Lanka t ourism development authority
sm    shoreline management
sma     special management area
smp     shoreline management plan
stp     sustainable t ownship programme
tCp     t urtle Conservation project
t Or    t erms of reference
Uda     Urban development authority
Usaid    United states agency for international development
WHO    World Health Organization
Executive Summary
the Coastal Zone and Coastal resources management plan of 2024-2029 is the fourth generation plan, the earlier 
management plans being the ones presented in 1990, 1997, 2004, and 2018.
in conformity with the legal provisions of the CC&Crm amendment act, No.49 of 2011, the CZ&Crmp  2024 
has been prepared through revision and updating the CZ&Crmp . 
this management plan is presented in six chapters.  the introductory chapter presents the scope for Coastal Zone 
management, the major deviation from CZ&Crmp  of 2018, the bio-physical characteristics of the Coastal Zone, the role 
of the department of Coast Conservation and Coastal resources management, and the Legal mandate, the preparatory 
Process of the plan and Outlines the Content of the Plan.  Each of the following chapters is devoted to a major issue viz. 
shoreline management, Conservation of Coastal ecosystems, Controlling Coastal pollution, special management areas and 
the regulatory mechanism.
Each of the issue chapters are structured to provide an introduction to the issue and its current nature and significance. 
the policies, plans, laws, and institutional arrangements that have been established to address the issues, the management 
objectives, policies and actions proposed, and the guidelines that will be followed in implementing the plan.
primarily, the implementation of the plan will be through the permit process. the guidelines that will be followed 
in the processing of permit applications are detailed out in the plan, as well as the methodology, t Or, the granting of 
permits under the variance procedures.  the variance and exemption procedures cover special circumstances that cannot be 
recommended under the normal permit process.
the plan aims to provide the stakeholders and proposers of development activities in the Coastal Zone, with the 
primary information required in the planning of such development in an environmentally sustainable manner, and to present 
them with the procedures that are legally mandated for the issue of permits by the department of Coast Conservation and 
Coastal resources management.
Even though most of the issues addressed are technically complex and challenging, an effort has been made in this 
plan to explain them in simple terms so that proposers of development activities can appreciate the complex and dynamic 
nature of the Coastal Zone and the rationale for the management process that is proposed in the plan.  the plan is structured 
to achieve this objectiv e.

<!-- page 5 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
5a
CHAPTER 1- INTRODuCTION
 1.1  THE SCOPE FOR THE COASTAL ZONE AND COASTAL RESOuRCE MANAGEMENT
 1.1.1  Context and Setting
  With the increase in population and accelerated economic activities in the coastal region, the requirement of 
integrated management focused on conserving, developing, and sustainable utilization of Sri Lanka’s dynamic and 
resource-rich coastal region has long been recognized. A formal management framework was first adopted by the 
Coast Conservation and Coastal Resource Management Department (CC&CRMD) through the first generation 
“Coastal Zone management plan (CZmp)” formulated and implemented in 1990 as mandated by Coast Conservation 
and Coastal resource management (CC&Crm) act No.57 of 1981. subsequently, the CZmp  was revised and 
updated in 1997, 2004, and, 2018, as the Coastal Zone and Coastal resource management plan (CC&Crmp). the 
CC&Crmp  of 2018 was designed to ensure sustainable use of the coastal environment and its resources in the long 
term, consistent with the national development goals.  While maintaining continuity, the CC&Crmp  2024 update has 
broadened the scope of the previous plan by incorporating climate change resilience aspects and streamlining with 
the international conventions and protocols. in addition, some sections of the Chapters on regulatory mechanism, 
sma, Coastal pollution, and Coastal habitat Conservation of the CC&Crmp  2018 have been revised to ease the 
implementation and to clear ambiguities. further, based on the implementation experience and the current national 
development requirements, several important guidelines were also introduced and/or revised to ensure sustainable 
management of the coastal resources.
  the reviews and evaluations conducted by the CC&Crmd concerning the impacts and outcomes of the policy 
objectives, strategies, and actions, are framed on the identified issues of the past CZMPs. The implementation of 
past CC&Crmps revealed some drawbacks in achieving desired targets. this was mainly due to several factors 
including, the inadequacy of the legally defined “Coastal Zone”, the absence of legal provisions for proper planning, 
implementation, and institutionalization of the Special Management Areas, the inability to address issues beyond 
the legally defined Coastal Zone and lack of legal authority to protect conservation areas and public access. The 
inadequacies of the legal regime were fulfilled through legislative amendments when the 2018 CC&CRMP was 
formulated.  Despite, remedial measures introduced for effective coastal resource management, implementation 
failures were visible due to several factors including the COVid pandemic that prevailed during 2020-2021 and 
macroeconomic issues confronted by the GOsL. therefore, the outcome of the CC&Crmp  2018 was not up to a 
satisfactory level except for controlling development activities within the coastal zone.
  During the plan implementation period, implementing setback specifications has become a challenge as there is a huge 
demand for coastal land for developments in some areas while the vulnerability level is being changed. therefore, 
it has been identified that the setbacks implemented in the past may be reviewed based on a consolidated effort and 
there should be an unambiguity and clear protocol for setback implementation.
 1.1.2  CZ&CRMP 2024 and Major Deviation from CZMP 2018
  At present, coastal resource management in Sri Lanka, like in many other countries, faces significant challenges, 
especially in the wake of economic crises experienced in the recent past. the crises appeared in the form of 
macroeconomic issues in the country and negatively impacted planned and ongoing resource management initiatives 
due to financial constraints, inability to increase management capacity, and change of policy and priorities. Therefore, 
it does not envisage to consider major deviations from the 2018 CC&Crmp . 
  In view of the entirety of the social, economic, and dynamic environmental condition of the coastal zone, the 2024 
CC&Crmp  attempted to revise and update by incorporating policies, strategies, and actions including new guidelines 
and standards consistent with the current and future needs while excluding some of the incompatible policies, 
strategies and actions.  in this respect, special attention has been placed on recognizing the link between economic 

<!-- page 6 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
6a
crises and climate change repercussions on coastal resources while contributing to climate change mitigation and 
adaptation through the implementation of updated NdCs. 
  in conformity with the legal provisions of the CC&Crm amendment act, No. 49 of 2011, the CC&Crmp  2024 
has been revised and updated by the CC&Crmd. in considering the practicality, and the capacity of the CCCrmd, 
the 2024 plan also focused only on five major areas viz. Shoreline Management, Controlling Coastal Pollution, 
management of Coastal ecosystems, special management areas, and regulatory mechanisms in the form of separate 
chapters similar to the 2018 CC&Crmp . 
  the title of the Chapter on Controlling Coastal Water pollution has been changed to Controlling Coastal pollution 
and broadened by addressing the management of coastal litter and solid waste not limiting to coastal water pollution.  
In addition, the issues related to sites of special significance and public access have been emphasized in Chapter 
6 – regulatory mechanisms. moreover, the updated CC&Crmp  2024 has broadened the scope of the previous 
management plan by incorporating climate change resilience aspects and streamlining with the international 
conventions, protocols, targets, and goals. 
 1.2  THE CHARACTERISTICS OF THE COASTAL ZONE  
 1.2.1  The Bio-physical Characteristics  
  The coastal environment of Sri Lanka is influenced by its location in the northern part of the Indian Ocean, between 
5° 54’ and 9° 52’ North Latitude and 79° 39’ and 81° 53’ east Longitude. the coastal area is positioned in the lowest 
of the three peneplains forming the island and generally consists of flat coastal plains averaging an elevation of 
less than 100 ft (30 m) (CZmp  2018). the lowest peneplain containing the coastal plains extends outward from the 
island and under the sea as the continental shelf for a width of 5-25 miles (about 8-40 km) in most parts and at an 
average depth of 216 ft (about 65 m) below sea level. the continental shelf is narrow around the s outhern part of 
the island but widens considerably towards the N orth where it merges with the shelf around india. sri Lanka has a 
coastline of approximately 1,620 km including the shoreline of bays and inlets, but excluding lagoons.
  The transverse-type coastline in the southwest and northeast is characterized by a series of picturesque sandy bays 
protected on either side by rocky headlands; the s outhwestern coastline also has many complex systems of lakes and 
lagoons with sinuous shapes (CZmp  2018). the bay of t rincomalee on the N orth-eastern coast described as “the 
most perfect natural harbour of the Indian Ocean is of particular significance. The N orthwestern and s outh-eastern 
coastlines exhibit lagoons, sandbars, banks, and spits that sometimes extend over many kilometers. the presence 
around the island of the continental shelf with shallow waters has permitted the formation of coral reefs along the 
coastline amidst well-developed reefs of sandstone and rock. Large deposits of coral are also found inland in the 
coastal region, particularly between ambalangoda and matara, chief among which are the akurala deposits. some 
segments along the s outhwest coastline are retreating due to the natural erosive action of the sea compounded by 
anthropogenic activities such as river sand mining and the destruction of protective coral reefs. in contrast, some 
areas of the N orth-Western and s outheastern coastlines are advancing due to accretion.
  The coastal landscape contains a very dynamic transition zone between the sea, land, and atmosphere, and is formed 
as a result of sea and atmospheric forces on the landmass and the supply of sediments to the coast. sri Lanka has 
103 rivers, most of which radiate from the hill country and flow down to the sea forming estuaries that are important 
features of the coastal landscape and provide vital habitats for species of commercial and subsistence use. these 
rivers transport large amounts of sand, silt, and clay essential for beach nourishment; but they are also carriers of 
pollutants that degrade the quality of coastal waters and habitats. throughout its length, the Coastal Zone contains 
a variety of terrestrial habitats that include sandy beaches, barrier beaches, sand spits and dunes, rocky shores, 
mangroves, and salt marshes. equally important are the coral reefs, lagoons, estuaries, and seagrass beds in the 
coastal waters. These systems help maintain vital physical processes, fulfill ecosystem services and functions, and 
provide land, goods, and services.

<!-- page 7 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
7a
  The northern coastal zone is unique due to the very shallow sea and the presence of islands. Wave conditions are 
very mild on the western side of the Jaffna Peninsula due to the sheltering effect of the islands and the limited depth 
of the sea. the shoreline remains generally stable, and the vast shallow nearshore area has become an ideal ground 
for fishing and aquaculture farming.
 1.2.2  Exposure to Coastal Hazards
  The coastal area of the country has been more exposed to several natural and man-induced coastal hazards in the 
recent past as elaborated below: 
 • Tsunamis
  Among other coastal hazards, tsunamis are one of the major concerns of coastal communities based on the 
experience gained from the 2004 asian t sunami incident. historical records of tsunamis in sri Lanka are very 
vague as they are so rare. Most of them are only folklore stories about quick and forceful flooding due to the 
rising sea. based on the sediment cores retrieved from Karagan Lagoon in the s outheast shoreline of sri Lanka, 
Jackson et al, (2014) have estimated that tsunami recurrence, once in 181 to 517 years to 1045 ± 334 years, 
with a mean recurrence interval of 434 ± 40 years during the Holocene Period. Incidentally, the first recorded 
tsunami to have affected Sri Lanka was on 27th August 1883, due to the volcanic eruption of Krakatoa. Unusually 
high water levels followed by the receding beach were observed. However, the water level fluctuations were 
not severe and there was no significant inundation or records of damage. The second and the most devastating 
tsunami experience was the 26th of december 2004 indian Ocean t sunami where 38,000 people lost their lives 
and the economic loss was estimated to be about 01 billion Us $. it is the worst natural disaster in sri Lanka in 
terms of the lives lost and the extent of destruction. About 5% of the total population of the country was affected, 
and coastal ecosystems and the coastal built infrastructure were devastated which had long-term consequences. 
saltwater intrusion into the drinking water sources and farmlands, damage to wetland habitats, and sand deposits 
on coral reefs are some of the impacts on the physical environment that had severe consequences.
 • Cyclones and Storm Surges
  Only a limited number of atmospheric low-pressure systems generated in the N orthern indian Ocean have 
impacts on sri Lanka, due to its relative proximity to the equator and as it has been placed on the outer limits 
of the cyclone zones of the Bay of Bengal and the Arabian Sea. During the past century, there have been 16 
cyclones with landfalls in sri Lanka. in 1964, over 1000 lives were lost due to a cyclone that had a maximum 
wind speed of about 160 km/hr while it is in sri Lankan waters. the surge height was as high as 4 m at some 
places on the northwest coastline according to anecdotal evidence and model studies (murthy et.al. 2004). in 
1978, the cyclone that caused a devastating impact on the whole island had its landfall near batticaloa on the 
east coast. it claimed 915 lives and damaged many households and other infrastructure facilities. the recorded 
maximum wind speed was 145 km/hr. storm surge height was about 1.5 to 2 m in batticaloa. in 1992, another 
cyclonic storm claimed 4 lives and damaged about 29,000 houses, in the southeastern coastline. the cyclone in 
the year 2000 was the strongest tropical cyclone to strike sri Lanka since 1978. it had its landfall in eastern sri 
Lanka, around t rincomalee with a maximum wind speed of 165 km/hr. at least 9 people lost their lives and about 
500,000 became homeless. the cyclone in 2003 did not go across the island but went along a south-to-north path 
parallel to the eastern coastline and had landfall in South India. However, due to the heavy rainfall, floods, and 
landslides about 250 lost their lives (srisangeerthanan s. et al., 2015).
 • Coastal Pollution due to Marine Accidents
  as it is placed on the main east/west shipping route, 200 to 300 ships are passing the sri Lankan waters daily. 
There have been several accidents leading to oil and hazardous spills threatening the coastline during the past 
few decades. MV X-Press Pearl, a container ship carrying 1,486 containers filled with chemicals, including 25 
Metric Tons of nitric acid caught fire and sank in July 2021 close to Colombo Port, devastating parts of west and 
south coastlines. in september 2020 mt  New diamond, carrying over two million barrels of crude oil, caught 

<!-- page 8 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
8a
fire while approaching Sri Lanka’s eastern coastline. Though the cargo tanks were not damaged, an oil slick 
had been sighted as it was towed away from the coastline. in april 2009, chemical tanker mt  Gramba with its 
6,250 tons of sulphuric acid, was towed off about 60 nautical miles off the east coast of Sri Lanka before it sank  
(Kelley, 2009). In 2006, MV Amanat Shah, a ship carrying thousands of tons of timber, sank off the Southwest 
coast, with 176 metric t ons of fuel, polluting roughly a 15 km stretch of shoreline. in 1999, mV meliksha sank 
off the southeast coastline with over 16,000 Metric Tons of chemical fertilizer and 200 Metric Tons of fuel 
(Kulathilaka, 2018).
 1.3  THE ROLE OF THE CC&CRMD IN COASTAL ZONE AND COASTAL RESOuRCE MANAGEMENT
  From the inception of the coastal zone management programme by the CC&CRMD, an attempt has been made to 
balance the conservation objectives with the development needs of the country. the role of the CC&Crmd was 
somewhat different from the traditional notion of conservation performed by other government agencies responsible 
for the conservation of the environment. in considering the dynamic nature of the Coastal Zone, the multiplicity of 
coastal ecosystem services and functions, and benefits derived from the coastal environment, specific attention was 
placed on planned management not confined to written policy objectives but with wider stakeholder consultation. In 
the process of coastal resources management, particular concern is focused on ensuring the provision of basic needs 
for coastal communities without impediments from competing uses and improving the quality of life.
  the planning decisions of the CC&Crmd always pay careful attention to the social cost of the command-and-control 
instrument used in coastal resource management and the unrecognized value of the services of the coastal ecosystems. 
furthermore, a bottom-up collaborative approach is being promoted and adopted in resources management, where 
possible.
CC&CRMD aims to accomplish the Mission
“The sustainable development of coastal resources and the management of coastal
processes to optimize the social, economic, and environmental status of Sri Lanka”
Desired Objectives:
To fulfill the Mission, the four objectives that drive the CC&CRMD are:
 • To improve the status of the coastal environment.
 • To develop and manage the coastline.
 • To improve the living standards of coastal communities and resource users.
 • To promote and facilitate economic development based upon coastal resources.
Results to be achieved
 • The quality of coastal lands and waters improved.
 • Conservation and sustainable use of biodiversity are ensured.
 • Optimal economic potential of coastal lands realized.
 • Development of the Coastal Zone regulated.
 • New economic opportunities created.
 • The quality of life of coastal communities improved.
 • Facilities for recreational use are provided.
 • Scientific/scenic/historical/archaeological and cultural sites conserved.

<!-- page 9 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
9a
 1.3.1  Key Achievements
  the outstanding achievements of the CC&Crmd during the past three decades are given below:
 • Mitigating impacts of coastal erosion up to a substantial level
 • Considerably reducing illegal beach sand mining
 • Complete halt of coral mining
 • Ensuring application of the Environmental Impact Assessment/Initial Environmental Examination (EIA/IEA) 
process for coastal developments
 • Ensuring permit compliance
 • Establishing coastal access
 • Enhancing awareness of coastal issues, including curriculum development for schools
 • Enhancing community awareness and education on coastal resource management
 • Promoting community participation in coastal resource management
 • Introducing Special Management Areas as an effective supplementary Integrated Coastal Management tool
 • Introducing a legal framework for collaborative coastal resource management
 • Coordinating the coastal and marine pollution mitigating efforts.
 1.3.2 External Technical Assistance
  the CC&Crmd has been successful in receiving external technical assistance in the past to counter or mitigate 
the consequences of coastal issues that threaten the long-term stability of the Coastal Zone. Chief among these 
are the Coastal erosion management programme consisting of two daNida  funded projects (1987-1989 and 
1990 -1992), NOrad funded hiCZmp  (1999-2001), Gef funded rekawa Ussangoda Kalametiya bio diversity 
Conservation programme (1994-1998) the Usaid funded Coastal resources management programme - phases i and ii  
(1985 – 1991, 1991-1997), the CCd/GtZ funded Coast    Conservation project (1988-1996), adb-GoN funded 
Coastal resources management project (2001-2007) and Gef/ifad funded participatory Coastal Zone restoration 
and sustainable management project of the eastern province (2009-2016).
 1.4  THE COASTAL ZONE AND COASTAL RESOuRCES MANAGEMENT PLAN 2024
 1.4.1  New Legal Provisions through 2011 CC Act Amendments
  since 01st October 1983 CC&Crm act, No.57 of 1981 came into operation and the Coastal Zone, its resources, and 
the development activities taking place within the Coastal Zone were primarily managed, based on the provisions of 
the above Act. During the course of planning and implementation, it was realized that the vacuum of the provisions of 
the principal act has created negative impacts on the planning and management outputs and outcomes. accordingly, 
an amendment to the principal act was made in 1988 through the Coast Conservation amendment act, No.64. the 
1988 amendments were mainly directed at enhancing regulatory powers on coral and sand mining activities, right 
of public access to the beaches, and demolition of lime kilns located within the Coastal Zone.
  With the expansion of scope of the coastal resource management over time and the increase of coastal issues due to 
both anthropogenic and natural phenomena, the requirement of new legal provisions has been long felt. the need 
for introducing new legal provisions surfaced in the areas of institutionalizing Special Management Area Process, 
legitimacy for community participation in collaborative management, expansion of legally defined Coastal Zone, 
managing human activities outside the Coastal Zone that have a direct impact on the Coastal Zone, managing public 
access and managing open spaces and access.
  in view of the above, the government introduced a second amendment to the principal act through the Coast 
Conservation amendment act, No. 49 of 2011. the concerned areas of the amendments are;
 • Redefining the “Coastal Zone” incorporating riparian land of the water bodies connected to the sea within the 
Coastal Zone.
 • Preparation of a “Coastal Zone and Coastal Resources Management Plan”.

<!-- page 10 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
10a
 • Provisions for declaration of Affected Areas within or beyond the Coastal Zone.
 • Provision for declaration of Beach Parks and Conservation Areas.
 • Provision for designation and institutionalization of Special Management Areas.
 • Provision for formulating a coastal access plan.
  Figure 1- 1: COASTAL ZONE” THE NEW DEFINITION (ILLuSTRATED)
  (as per the Coast Conservation and Coastal resource management act, No. 57 of 1981 as amended by the act, No. 
49 of 2011)
 1.4.2 The Preparatory Process
  the “Coastal Zone and Coastal resources management plan 2024” has been formulated in conformity with the legal 
provisions of the CC&Crmd act, No. 57 of 1981, amended by Coast Conservation (amendment) act, No. 64 of 
1988, and act, No. 49 of 2011.  the revision of CC&rmp  2018 to enable to preparation of CC&rmp  2024 was 
carried out through a participatory process, field investigations, and primary data and information collected through 
in-house documents and processes. To ensure the reliability of information and effectiveness of the decision-making 
process, an adequate level of feedback was obtained from CC&CRMD staff through one-to-one consultation and 
a group consultation process. the practical issues and ambiguities related to the implementation of management 
policies, strategies, guidelines, and standards were identified and analyzed through extensive in-house working 
sessions conducted through the planning process. moreover, meaningful consultation and informing to the other 
stakeholder agencies and political authority was conducted through a workshop.
 
  The effectiveness of management policies, strategies, standards, and guidelines of each chapter was systematically 
assessed, refined, and formulated based on the implementation experience and careful attention to the prevailing 
context. in addition, feedback also obtained from relevant institution on the management guidelines incorporated 
into this plan.


<!-- page 11 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
11 a
 1.4.3  Structure and the Content of the Plan
  the CC&Crmp  2024 is separated into six chapters. Chapters 2-6 are issue-related and deal with key problems being 
addressed through integrated coastal zone and coastal resources management. The chapters on Shoreline Management 
(Chapter 2), Conserving Coastal ecosystems (Chapter 3), Controlling Coastal pollution (Chapter 4), special 
management area (Chapter 5) and regulatory mechanisms (Chapter 6) are formulated with primary and secondary 
information gathered through studies, previous CZm plans (1990, 1997, 2004 and 2018), and other secondary 
sources. each issue-related chapter provides an insight into the status of the coastal resource or problem needing 
management interventions (as relevant); the issues to be addressed; and the existing plans, policies,programmes, 
laws, institutional mechanisms, and enforcement regimes that influence management interventions. Each of the 
issue-related chapters contains management objectives, related policies, and proposed actions for management. 
each objective has been drafted in this plan as a desired state and corresponds to a key coastal problem requiring 
management interventions. the policies indicate the broad courses of action that will be supported and adopted to 
realize each objective. The strategies target key issues and suggest different interventions or plans of action that can 
help achieve a particular objective. The proposed actions identify the specific steps required to pursue a particular 
strategy.
CHAPTER 2 - SHORELINE MANAGEMENT
 2.1  INTRODuCTION
  the  problem of coastal erosion and the resulting need for shoreline management could be identified as the major 
triggering factor leading to the initiation of the Coastal Zone management programme of sri Lanka. the development 
of the programme can be mainly categorized into three distinct periods in terms of its magnitude, related causes, public 
perceptions, management measures adopted and policy responses. 
  in the early stage, the problem of coastal erosion was experienced mainly from the southern part of the island and was 
viewed as a natural phenomenon and handled on an ad-hoc basis. there was no single state agency vested with the 
responsibility for coast protection, and a number of government agencies such as public Works department (pWd), 
Colombo port Commission and Ceylon Government railway (CGr) carried out coast protection work, mainly focused 
on a “Hold the Line Approach” that was confined to construction of hard structures such as revetments, seawalls 
and groynes. however, the problem of erosion aggravated and began to be perceived as major environmental and  
socio-economic issue overtime.
   By the 1970’s, the perception changed as significant cumulative impact in the form of loss of coastal land and properties, 
infrastructure such as roads and railways and damage to coastal ecosystems became obvious. at this stage, coastal 
erosion came to be viewed as a significant socio-economic and environmental issue and developed into a public demand 
