

<!-- page 1 -->

I fldgi ( ^ I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'06
PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 06.06.2018
1A
w;s úfYI
wxl 2074$29 - 2018 cqks ui 06 jeks nodod - 2018'06'06
No. 2074/29 - WEDNESDAY,  JUNE 06, 2018
EXTRAORDINARY
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government  Notifications
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
This Gazette Extraordinary  can be downloaded from  www.documents.gov.lk
                  
       
              
               
            
        
                  
     
         
             
         
               
            
               
               
            
               
        
                 
        
              
               
            
         
                  
1A  - PG   4066 — 507  (06/2018)
THE  COAST CONSERV ATION   AND  COASTAL  RESOURCE   MANAGEMENT  ACT,  No.  57  OF  1981
Order under Sub section (1) of Section 22B
BY VIRTUE of the powers vested in me by Paragraph (a) of Subsection (1) of Section 22B of the Coast Conservation and
Coastal Resource Management Act, No. 57 of 1981 read with Paragraph 2 of Article 44 of the Constitution of the
Democratic Socialist Republic of Sri Lanka, I, Maithripala Sirisena, President, do by this Order declare the area described
in the Schedule to this order to be an “affected area” for the purposes of the aforesaid Act,
M
AITHRIPALA S IRISENA,
President.
Colombo,
05th June, 2018.
SCHEDULE
The area called “Panama Sand Dune Belt” depicted in plan made by the Department of Survey and situated in the
Grama Niladhari Divisions of Panama North and Panama South in the Divisional Secretary's division of Lahugala in the
District of Ampara, in Eastern Province and bounded as follows :

<!-- page 2 -->

I fldgi ( ^ I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'06
PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 06.06.2018
2A
Boundaries of Panama Sand Dune Belt (As per the GPS
coordinates)
Reference : SLD 99_Sri Lanka Grid 1999, EPSG 5235
From North to East :
237. E 613872.316, N 470984.192
238. E 613854.704, N 470981.303
239. E 613838.658, N 470951.948
240. E 613833.015, N 470918.392
241. E 613833.377, N 470892.133
242. E 613806.148, N 470898.992
243. E 613782.176, N 470867.677
244. E 613777.055, N 470819.697
245. E 613767.465, N 470774.388
246. E 613749.096, N 470745.759
247. E 613726.881, N 470703.145
248. E 613717.785, N 470653.685
249. E 613695.756, N 470644.268
250. E 613671.855, N 470608.802
251. E 613667.092, N 470575.783
252. E 613634.916, N 470545.673
253. E 613634.172, N 470505.328
254. E 613617.909, N 470464.666
255. E 613590.084, N 470426.459
256. E 613573.156, N 470395.572
257. E 613562.887, N 470364.335
258. E 613555.534, N 470325.081
259. E 613544.139, N 470267.222
260. E 613533.267, N 470231.008
261. E 613512.255, N 470178.071
262. E 613510.722, N 470121.531
263. E 613503.777, N 470071.739
264. E 613489.884, N 469994.827
265. E 613491.824, N 469935.671
266. E 613476.002, N 469882.857
267. E 613495.184, N 469800.148
268. E 613507.842, N 469708.796
SCHEDULE  (Contd.)

<!-- page 5 -->

I fldgi ( ^ I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'06
PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 06.06.2018
5A
PRINTED A T THE DEPARTMENT OF GOVERNMENT PRINTING , SRI LANKA.
06 - 837
