

<!-- page 1 -->

w;s úfYI
wxl 2248$44 - 2021 Tlaf;dan¾ ui 07 jeks n%yiam;skaod - 2021'10'07
No. 2248/44  - Thursday,  ocTober 07,  2021
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
                  
       
              
               
            
        
                  
     
         
             
         
               
            
               
               
            
               
        
                 
        
              
               
            
         
                  
G 35073 (E)
T-07 (AU)
2nd Reading
Page 1 - 58
1a- G 35073 –  25 (10/2021) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
ThE  uRbAN  DEvELOPmENT  PROjECTS  (SPECIAL  PROvISIONS)
ACT No. 2 Of 1980
Order under Section 2
by  virtue of powers vested in me under section 2 of the urban development Projects (special Provisions) act No. 2 of 
1980, I Gotabaya rajapaksa, President of democratic socialist republic of sri Lanka upon the recommendation of the 
Minister-in-charge of the subject of urban development being of the opinion that Muthurajawela marshy land described 
morefully in the schedules hereto are urgently required for the purpose of conservation and sustainable use of Muthurajawela 
environmental sensitive zone and Develop as a Ramsar Wetland by preventing unauthorized filling and encroachments of its 
land plots do by this order, declare that the said lands are required for such purpose.
  Gotabaya Rajapaksa,
 President.
Presidential secretariat,
colombo.
06th october, 2021.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
2a
Schedule I
The land in extent of 1926.6012 ha. shown as Lot a in Google Map prepared by urban development authority situat-
ed within Grama Niladhari divisions of 156 a Munnakkaraya North, 160 b udayathoppuwa south, 156 Munnakkaraya,  
156 b Munnakkaraya east, 162  Pitipana North,  162 d Pitipana central, 162 c south Pitipana east, 160 a Thaladoowa, 
(7.19232094006, 79.82678541840), (7.19240104987, 79.82676900310), (7.19253502277, 79.82682821090)
(7.19260568071, 79.82685035400), (7.19262918899, 79.82680187780), (7.19266734722, 79.82675194290)
(7.19268846420, 79.82677489000), (7.19276125173, 79.82679195470), (7.19281884791, 79.82685697750)
(7.19285890551, 79.82680128870), (7.19294507406, 79.82681065070), (7.19299680576, 79.82682776930)
(7.19301991474, 79.82688138060), (7.19301455927, 79.82698456520), (7.19310486560, 79.82701761440)
(7.19312393033, 79.82713221320), (7.19310684411, 79.82718784430), (7.19320835148, 79.82720675170)
(7.19322926252, 79.82714919420), (7.19331157747, 79.82714898280), (7.19334210316, 79.82710865180)
(7.19335148398, 79.82703387230), (7.19334755035, 79.82696540150), (7.19334146464, 79.82685946950)
(7.19332395124, 79.82674834030), (7.19333126003, 79.82661222970), (7.19334612762, 79.82643776300)
(7.19345910675, 79.82645088950), (7.19346261771, 79.82649518290), (7.19345357772, 79.82708708430)
(7.19348950564, 79.82710827320), (7.19347027813, 79.82719875850), (7.19351526042, 79.82728083420)
(7.19372746175, 79.82734159330), (7.19383525180, 79.82736491280), (7.19391126339, 79.82734487410)
(7.19399933040, 79.82734848120), (7.19416218504, 79.82740173370), (7.19436321229, 79.82741080160)
(7.19448002973, 79.82742775290), (7.19469750289, 79.82748635180), (7.19511653480, 79.82759309590)
(7.19524620715, 79.82764265310), (7.19528250019, 79.82757137010), (7.19536303897, 79.82762483390)
(7.19533480656, 79.82767651350), (7.19542791786, 79.82771209780), (7.19560759971, 79.82779549740)
(7.19579872363, 79.82767520580), (7.19583025386, 79.82767155550), (7.19586267892, 79.82762546880)
(7.19585385567, 79.82759407890), (7.19593295914, 79.82747767790), (7.19595200318, 79.82740628520)
(7.19594091724, 79.82713573850), (7.19591934520, 79.82692520180), (7.19589535938, 79.82693150070)
(7.19588020491, 79.82678847250), (7.19570079915, 79.82681289450), (7.19566725174, 79.82681298080)
(7.19566352225, 79.82685159050), (7.19560607806, 79.82684598780), (7.19551989423, 79.82683087370)
(7.19546241586, 79.82681185400), (7.19545466550, 79.82677545390), (7.19533203664, 79.82673168210)
(7.19534830448, 79.82668198560), (7.19528161436, 79.82664625010), (7.19513788650, 79.82658671950)
(7.19501805814, 79.82651514700), (7.19498500535, 79.82650814390), (7.19496790475, 79.82657160640)
(7.19480501684, 79.82650493700), (7.19480637212, 79.82646563480), (7.19455110675, 79.82638456630)
(7.19432353600, 79.82628931100), (7.19410926803, 79.82624697450), (7.19404057691, 79.82626155070)

<!-- page 3 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
3a
(7.19399457479, 79.82623866660), (7.19377657463, 79.82618509490), (7.19371310318, 79.82619503960)
(7.19358161780, 79.82624329720), (7.19347730813, 79.82631966670), (7.19346283174, 79.82641062680)
(7.19338239188, 79.82639550030), (7.19334976088, 79.82636108140), (7.19332465811, 79.82627680680)
(7.19329549129, 79.82610053700), (7.19327686723, 79.82586597580), (7.19324967803, 79.82575825320)
(7.19321346413, 79.82567904900), (7.19312838017, 79.82561852560), (7.19306070259, 79.82561619090)
(7.19291519498, 79.82560889740), (7.19287302577, 79.82558792070), (7.19254883636, 79.82474845580)
(7.19269216311, 79.82465224810), (7.19288341024, 79.82457987610), (7.19313444790, 79.82449537040)
(7.19311869177, 79.82434137320), (7.19315684911, 79.82429143830), (7.19328297723, 79.82420677520)
(7.19336703506, 79.82413947090), (7.19336494324, 79.82407047130), (7.19332645585, 79.82399198200)
(7.19330529930, 79.82395370060), (7.19329370074, 79.82390964460), (7.19330696305, 79.82385593980)
(7.19346175616, 79.82375203480), (7.19348292260, 79.82379415010), (7.19336646939, 79.82391904070)
(7.19342410064, 79.82399748140), (7.19355603478, 79.82393772050), (7.19358682667, 79.82400089610)
(7.19349020621, 79.82409897350), (7.19350436154, 79.82411105950), (7.19356458374, 79.82426664490)
(7.19360458109, 79.82430079390), (7.19363161830, 79.82429788370), (7.19365838932, 79.82428631400)
(7.19369857013, 79.82427854290), (7.19373296381, 79.82425353730), (7.19375785524, 79.82425538900)
(7.19378075738, 79.82422849560), (7.19379601258, 79.82420545500), (7.19379592894, 79.82417286900)
(7.19381118414, 79.82414982840), (7.19384369823, 79.82413824330), (7.19388382508, 79.82410938850)
(7.19392780462, 79.82409010800), (7.19396799533, 79.82408617070), (7.19401040106, 79.82419915260)
(7.19403544448, 79.82426042520), (7.19401248749, 79.82426623480), (7.19400682356, 79.82429691880)
(7.19401271412, 79.82435440700), (7.19400898283, 79.82439275320), (7.19397183633, 79.82444529700)
(7.19387779512, 79.82461370950), (7.19388151742, 79.82470168560), (7.19388372615, 79.82481668730)
(7.19396035289, 79.82483757500), (7.19399699487, 79.82492443060), (7.19412863403, 79.82493607230)
(7.19421142292, 79.82495193640), (7.19423820743, 79.82494611780), (7.19428029300, 79.82493450840)
(7.19433579916, 79.82493053250), (7.19435883439, 79.82495539160), (7.19439903499, 79.82495528820)
(7.19441813299, 79.82493798790), (7.19442573676, 79.82491688260), (7.19442568280, 79.82489579890)
(7.19446005129, 79.82486120830), (7.19453511860, 79.82481522770), (7.19469056372, 79.82477888700)
(7.19482238814, 79.82486240800), (7.19482280003, 79.82502320320), (7.19488058957, 79.82510761620)
(7.19497863276, 79.82513754660), (7.19501510926, 79.82536507230), (7.19489561994, 79.82542528020)
(7.19488396113, 79.82554511030), (7.19502775103, 79.82562860070), (7.19515929846, 79.82560430190)
(7.19517688830, 79.82564800980), (7.19529281991, 79.82562195380), (7.19532918669, 79.82561994290)
(7.19542104884, 79.82561012320), (7.19550626680, 79.82560340980), (7.19549374914, 79.82538780180)
(7.19554105438, 79.82517203920), (7.19555271139, 79.82505220900), (7.19546859150, 79.82490866550)
(7.19543226699, 79.82474103820), (7.19532431147, 79.82463349630), (7.19532324307, 79.82461510160)
(7.19530481057, 79.82432616290), (7.19575332496, 79.82427995220), (7.19580196569, 79.82427286640)
(7.19608911292, 79.82427212720), (7.19622072151, 79.82427178810), (7.19620906450, 79.82439161920)
(7.19611347196, 79.82443978510), (7.19610545900, 79.82450619910), (7.19609213285,79.82453498550)
(7.19606160266, 79.82457340090), (7.19597559150, 79.82462537550), (7.19591246269, 79.82464278900)
(7.19587607702, 79.82463713230), (7.19582822409, 79.82463917200), (7.19574208973, 79.82464322790)
(7.19570196288, 79.82467208350), (7.19568878871, 79.82476029000), (7.19564786596, 79.82477310260)
(7.19565980715, 79.82482431360), (7.19568401241, 79.82493207130), (7.19569649949, 79.82513570030)
(7.19568994973, 79.82521265250), (7.19564358788, 79.82525674540), (7.19561342462, 79.82539947410)
(7.19561400828, 79.82562709340), (7.19565027074, 79.82577076100), (7.19566269578, 79.82595042940)
(7.19567486900, 79.82605033600), (7.19563913534, 79.82609424980), (7.19566355553, 79.82628586750)
(7.19575957794, 79.82640542160), (7.19584808382, 79.82647398500), (7.19589315694, 79.82645884580)
(7.19593904485, 79.82640496020), (7.19602221415, 79.82638296730), (7.19606817221, 79.82638859980)
(7.19610652290, 79.82641342010), (7.19608744828, 79.82644030450), (7.19607221736, 79.82647292920)
(7.19608389955, 79.82654957120), (7.19604724678, 79.82660834370), (7.19603517788, 79.82668825570)
(7.19603049601, 79.82678433290), (7.19605988675, 79.82687187200), (7.19614492665, 79.82703054840)
(7.19619999214, 79.82703040180), (7.19623439480, 79.82700921830), (7.19625742014, 79.82703024890)
(7.19631676461, 79.82703009250), (7.19630559233, 79.82715279690), (7.19615246387, 79.82714759340)
(7.19614486549, 79.82735085550), (7.19608559567, 79.82756664960), (7.19608309106, 79.82761674630)
(7.19611742988, 79.82768231950), (7.19612714435, 79.82773788140), (7.19612725227, 79.82778005060)
(7.19612157305, 79.82780498430), (7.19611146377, 79.82784884960), (7.19621489390, 79.82800031350)
(7.19626759597, 79.82801354160), (7.19629257015, 79.82804798020), (7.19632528478, 79.82811498420)
(7.19634062272, 79.82816905870), (7.19638639282, 79.82822478060), (7.19649011613, 79.82823649430)
(7.19650146737, 79.82799686370), (7.19642264989, 79.82801122670), (7.19642203925, 79.82797058010)
(7.19635777010, 79.82794931200), (7.19638004360, 79.82730233250), (7.19638044740, 79.82722927700)
(7.19694733325, 79.82723556510), (7.19739517225, 79.82718285670), (7.19739670200, 79.82713082640)
(7.19734309161, 79.82712713110), (7.19730092780, 79.82710807090), (7.19726455561, 79.82710816440)

<!-- page 4 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
4a
(7.19717266828, 79.82710840000), (7.19709223832, 79.82709710540), (7.19696781261, 79.82709934210)
(7.19668639856, 79.82709623130), (7.19634944507, 79.82708367950), (7.19635686178, 79.82698973630)
(7.19644098077, 79.82700298420), (7.19645008101, 79.82661928840), (7.19657199850, 79.82657009460)
(7.19670944998, 79.82657678470), (7.19682097940, 79.82661833610), (7.19702474330, 79.82676157290)
(7.19719236793, 79.82680906250), (7.19733534215, 79.82693249260), (7.19733697532, 79.82698146880)
(7.19739062438, 79.82700049850), (7.19744421588, 79.82699652710), (7.19744406389, 79.82695761700)
(7.19763539106, 79.82693970520), (7.19762281224, 79.82670013570), (7.19781289745, 79.82669080610)
(7.19780948092, 79.82660445230), (7.19780675688, 79.82653556070), (7.19786485848, 79.82653756530)
(7.19790940639, 79.82648375790), (7.19804101588, 79.82648341980), (7.19813673522, 79.82648487580)
(7.19813709945, 79.82662693360), (7.19817443300, 79.82666877180), (7.19820521860, 79.82664571140)
(7.19824921883, 79.82663409760), (7.19828167356, 79.82659951150), (7.19832943296, 79.82656105200)
(7.19835812313, 79.82655139500), (7.19842892765, 79.82654162930), (7.19850169630, 79.82655102540)
(7.19856684229, 79.82657386010), (7.19860897193, 79.82657950240), (7.19864530813, 79.82656599100)
(7.19865873321, 79.82657554090), (7.19868749263, 79.82659271890), (7.19874688026, 79.82660981680)
(7.19879291206, 79.82664420150), (7.19875955801, 79.82674513600), (7.19881619371, 79.82676490130)
(7.19878390625, 79.82686465860), (7.19870504470, 79.82684275920), (7.19868764102, 79.82687392790)
(7.19869997522, 79.82698180070), (7.19880341165, 79.82700645380), (7.19880162649, 79.82705629510)
(7.19879033640, 79.82713299740), (7.19877519362, 79.82720012460), (7.19872773730, 79.82735889090)
(7.19872529204, 79.82738016980), (7.19867774128, 79.82750009350), (7.19878578943, 79.82764357670)
(7.19872648904, 79.82784739180), (7.19871224827, 79.82786491060), (7.19861073460, 79.82801519540)
(7.19849625900, 79.82816500090), (7.19845053656, 79.82825137540), (7.19842775134, 79.82832427350)
(7.19836693469, 79.82849694250), (7.19836705699, 79.82854486290), (7.19847815564, 79.82857141260)
(7.19856057491, 79.82861145500), (7.19866217492, 79.82866678210), (7.19870426049, 79.82865517370)
(7.19883822800, 79.82864141140), (7.19887472789, 79.82869115470), (7.19895151650, 79.82877529880)
(7.19905118387, 79.82882296380), (7.19916429879, 79.82888976190), (7.19919475074, 79.82892549820)
(7.19936553739, 79.82883770730), (7.19939743724, 79.82881177260), (7.19953918658, 79.82876420750)
(7.19952256531, 79.82871004400), (7.19973805547, 79.82853485160), (7.19980356119, 79.82854660300)
(7.19986212594, 79.82853719250), (7.19991177121, 79.82848722800), (7.19999387032, 79.82840267640)
(7.20003417344, 79.82844282760), (7.20008026999, 79.82850212980), (7.20010917150, 79.82857489570)
(7.19996577370, 79.82864426940), (7.19989507170, 79.82869428790), (7.19985883712, 79.82874805210)
(7.19961359109, 79.82890249450), (7.19956679667, 79.82893782340), (7.19945881867, 79.82898964960)
(7.19945625740, 79.82903291140), (7.19966686423, 79.82928525580), (7.19962869611, 79.82933135690)
(7.19951412158, 79.82944282690), (7.19946448170, 79.82949470790), (7.19953741132, 79.82956736140)
(7.19949926298, 79.82962112920), (7.19944760592, 79.82963276370), (7.19941312412, 79.82962326690)
(7.19937474375, 79.82958694600), (7.19932122689, 79.82961966960), (7.19928101551, 79.82961593830)
(7.19920826755, 79.82961420890), (7.19914495797, 79.82956069930), (7.19915257163, 79.82954342870)
(7.19927303582, 79.82948944870), (7.19931316267, 79.82946059300), (7.19928046242, 79.82939933930)
(7.19921313288, 79.82927108520), (7.19914979902, 79.82920799240), (7.19911433426, 79.82920235720)
(7.19909037632, 79.82917747480), (7.19904258185, 79.82920251640), (7.19902403693, 79.82917716000)
(7.19895079794, 79.82924300570), (7.19887818218, 79.82929302870), (7.19882462576, 79.82931041700)
(7.19870850619, 79.82940333950), (7.19899467227, 79.82978748490), (7.19919105093, 79.82993613560)
(7.19917851528, 79.82995739560), (7.19922844024, 79.83001668970), (7.19926677204, 79.82999345120)
(7.19932235734, 79.83003552780), (7.19931663585, 79.83007013370), (7.19938191764, 79.83014664000)
(7.19940484496, 79.83012932980), (7.19950518412, 79.83018996840), (7.19960589290, 79.83024812580)
(7.20004400842, 79.83027358650), (7.20009242702, 79.83026174600), (7.20011343159, 79.83024060740)
(7.20013635441, 79.83022137990), (7.20016307597, 79.83019064200), (7.20017829249, 79.83015226700)
(7.20019425096, 79.83009803340), (7.20024474340, 79.83005778150), (7.20026789285, 79.83000635830)
(7.20029267187, 79.82996412430), (7.20030217411, 79.82993726430), (7.20032883721, 79.82988352530)
(7.20036694778, 79.82981442140), (7.20041082930, 79.82975680450), (7.20044139995, 79.82973372430)
(7.20044701532, 79.82968387130), (7.20043738538, 79.82966089450), (7.20045459390, 79.82965318370) 
(7.20048331825, 79.82965694290), (7.20051577298, 79.82962235680), (7.20055203275, 79.82957817670)
(7.20053278186, 79.82953605600), (7.20054416458, 79.82949577360), (7.20059208136, 79.82951865330)
(7.20062642647, 79.82947447770), (7.20070847701, 79.82937075800), (7.20076791411, 79.82940702580)
(7.20067250683, 79.82952803050), (7.20054090994, 79.82972005100), (7.20052322117, 79.82976620510)
(7.20065620932, 79.82989226940), (7.20054983301, 79.83006552920), (7.20054260516, 79.83016287720)
(7.20061488817, 79.83020290240), (7.20059401220, 79.83027387870), (7.20054876551, 79.83037553180)
(7.20060396050, 79.83042144940), (7.20058350902, 79.83047361370), (7.20062521958, 79.83049998450)
(7.20074979637, 79.83055716970), (7.20080000102, 79.83049616330), (7.20090414341, 79.83055567230)
(7.20097330667, 79.83055234750), (7.20099486792, 79.83057187720), (7.20103316465, 79.83057561210)

<!-- page 5 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
5a
(7.20106568863, 79.83054790490), (7.20116733091, 79.83054301790), (7.20131075209, 79.83048274900)
(7.20141230443, 79.83048757290), (7.20142357744, 79.83053244190), (7.20145803496, 79.83053235290)
(7.20146577812, 79.83049011170), (7.20155007158, 79.83049411640), (7.20166956270, 79.83043390860)
(7.20184884615, 79.83036156800), (7.20192048075, 79.83030148340), (7.20199196066, 79.83018149770)
(7.20200467348, 79.83016637650), (7.20205622082, 79.83014170270), (7.20210776007, 79.83008406600)
(7.20214401893, 79.83003988500), (7.20220711806, 79.83001097090), (7.20230459648, 79.82995130000)
(7.20233131804, 79.82992056120), (7.20230906881, 79.82989330990), (7.20232619999, 79.82988113490)
(7.20244562996, 79.82979696740), (7.20245737960, 79.82971307590), (7.20249287495, 79.82955724230)
(7.20245661338, 79.82941357200), (7.20242041387, 79.82929386230), (7.20236051183, 79.82921715110)
(7.20227768966, 79.82916163140), (7.20221057686, 79.82911771750), (7.20212052954, 79.82908919550)
(7.20205153625, 79.82905870310), (7.20199784223, 79.82902242080), (7.20190505198, 79.82894775820)
(7.20188100141, 79.82889989900), (7.20191325469, 79.82888270850), (7.20188073161, 79.82879461810)
(7.20188066416, 79.82876811780), (7.20184786049, 79.82869634380), (7.20178826961, 79.82866642690)
(7.20169646322, 79.82860909510), (7.20160053704, 79.82868066320), (7.20154895372, 79.82872104900)
(7.20154539690, 79.82876289270), (7.20151686861, 79.82883580520), (7.20149211927, 79.82888953970)
(7.20148459464, 79.82894131370), (7.20145410852, 79.82899698080), (7.20139873366, 79.82905717870)
(7.20139436476, 79.82907041590), (7.20136717376, 79.82915280190), (7.20141828583, 79.82921175780)
(7.20138775924, 79.82925208970), (7.20137441330, 79.82927320850), (7.20131140230, 79.82933662600)
(7.20124039633, 79.82926780180), (7.20115193541, 79.82920127530), (7.20100860686, 79.82929748390)
(7.20087721231, 79.82938168290), (7.20085222195, 79.82943747870), (7.20071983096, 79.82931897500)
(7.20073121367, 79.82927869260), (7.20077530114, 79.82930158120), (7.20102137544, 79.82909179010)
(7.20104388727, 79.82905779030), (7.20107320876, 79.82901712650), (7.20103167717, 79.82896197920)
(7.20102894953, 79.82892714850), (7.20106714194, 79.82889063060), (7.20115321245, 79.82886165710)
(7.20123941517, 79.82888443790), (7.20128971425, 79.82890712870), (7.20129107762, 79.82887472160)
(7.20131966977, 79.82882672750), (7.20137503743, 79.82876908000), (7.20148421153, 79.82860141220)
(7.20161287483, 79.82838543910), (7.20172003985, 79.82818389570), (7.20176279901, 79.82806158880)
(7.20178163441, 79.82794905750), (7.20173023546, 79.82790855380), (7.20165576800, 79.82788755200)
(7.20154799594, 79.82785188760), (7.20149188634, 79.82795776380), (7.20145558251, 79.82793418900)
(7.20141066947, 79.82791633390), (7.20138251799, 79.82795249110), (7.20133589174, 79.82791652540)
(7.20127001010, 79.82788674440), (7.20120113822, 79.82785697050), (7.20114724365, 79.82783614400)
(7.20107548045, 79.82784531350), (7.20101565845, 79.82784546730), (7.20097382828, 79.82786354460)
(7.20092897639, 79.82786965010), (7.20086604094, 79.82782189160), (7.20081789123, 79.82770820380)
(7.20074924868, 79.82769000960), (7.20073015427, 79.82770922630), (7.20068255496, 79.82780998270)
(7.20065503210, 79.82783076250), (7.20065871213, 79.82787767650), (7.20060525823, 79.82793531860)
(7.20058816661, 79.82798903330), (7.20056337680, 79.82799238680), (7.20048693892, 79.82804529670)
(7.20042954599, 79.82805981980), (7.20037701299, 79.82810308350), (7.20032444312, 79.82813197060)
(7.20028157963, 79.82821354630), (7.20021948684, 79.82826162590), (7.20010963465, 79.82834816580)
(7.20009146385, 79.82836036240), (7.20004366758, 79.82841213370), (7.20000720187, 79.82837580740)
(7.20004263426, 79.82834833760), (7.20019060062, 79.82819461110), (7.20028602138, 79.82807935760)
(7.20034804043, 79.82800252490), (7.20045304527, 79.82789203690), (7.20051987479, 79.82782477660)
(7.20064882049, 79.82771901990), (7.20064864872, 79.82765193140), (7.20062929710, 79.82757051580)
(7.20057657975, 79.82754189930), (7.20048560073, 79.82752296410), (7.20040416892, 79.82749442140)
(7.20030844148, 79.82748987450), (7.20026567602, 79.82760978650), (7.20022262907, 79.82761948210)
(7.20013153944, 79.82755741890), (7.20007866200, 79.82746650470), (7.20002109730, 79.82741393930)
(7.19994926125, 79.82739495640), (7.19990600566, 79.82732318690), (7.19990582130, 79.82725130590)
(7.19990556319, 79.82715067360), (7.19997242868, 79.82709778890), (7.19998663887, 79.82704024850)
(7.20003917277, 79.82699698480), (7.20010623432, 79.82702077190), (7.20014934332, 79.82703503780)
(7.20022600153, 79.82706838560), (7.20028346821, 79.82708261380), (7.20035531684, 79.82710638910)
(7.20037934403, 79.82714466430), (7.20047983248, 79.82713961370), (7.20056581126, 79.82707260880)
(7.20070403976, 79.82685630570), (7.20075147990, 79.82669325320), (7.20086099934, 79.82647732870)
(7.20092795206, 79.82645798870), (7.20106210124, 79.82651514880), (7.20115312971, 79.82655325030)
(7.20117239499, 79.82660112210), (7.20107233552, 79.82677389360), (7.20100580188, 79.82695616370)
(7.20096778573, 79.82706168650), (7.20094402924, 79.82712883710), (7.20094415335, 79.82717730070)
(7.20097612065, 79.82719627730), (7.20104946396, 79.82718607090), (7.20111653810, 79.82721465130)
(7.20110717526, 79.82729613980), (7.20108431179, 79.82737245720), (7.20103552357, 79.82734903790)
(7.20099465838, 79.82749728130), (7.20101370872, 79.82750386880), (7.20104639907, 79.82751823370)
(7.20102365342, 79.82760646620), (7.20100262007, 79.82761610420), (7.20095083531, 79.82757790100)
(7.20091335067, 79.82757204370), (7.20088606614, 79.82761588750), (7.20088311546, 79.82763695320)
(7.20086895474, 79.82771366270), (7.20088343472, 79.82776154620), (7.20089789043, 79.82779984560)

<!-- page 6 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
6a
(7.20095535620, 79.82781407380), (7.20108452313, 79.82779457470), (7.20117065570, 79.82778956090)
(7.20128566100, 79.82784677040), (7.20135872732, 79.82787892930), (7.20142455950, 79.82788954220)
(7.20147782634, 79.82779314830), (7.20151420841, 79.82779688950), (7.20169139464, 79.82783826910)
(7.20171390557, 79.82781332370), (7.20175208089, 79.82777009690), (7.20180937670, 79.82771723750)
(7.20186433877, 79.82768834400), (7.20195731248, 79.82755153020), (7.20203844842, 79.82746506490)
(7.20209553468, 79.82733073940), (7.20219593679, 79.82729214410), (7.20223977515, 79.82725839800)
(7.20225821305, 79.82724420580), (7.20227714467, 79.82722961790), (7.20229718697, 79.82717839250)
